checkedAt=2026-08-26T20:15:14.9113966Z
node=v22.23.2
pnpm=11.13.0
integrationContract=validated-redacted-distinct-direct-values
playwrightBaseUrl=http://127.0.0.1:4194
$ pnpm build && pnpm check:launch
$ node scripts/build.mjs
Generated 42 responsive WebP derivatives (1986564 bytes) in <REPO_ROOT>\dist\assets\generated\images.
Generated projects index and 5 concept studies in <REPO_ROOT>\dist
Journal generated in <REPO_ROOT>\dist.
Sitemap generated in <REPO_ROOT>\dist.
Subset Permanent Marker for production (29564 -> shared 17636, homepage 2628, commercial H1 4016 bytes).
Distribution validation passed: 112 allowlisted files, artifact b0080c18969cd5f948d54219ba09bc04087dab3a9bab778de79f96b825a33cf0.
Clean static distribution built at <REPO_ROOT>\dist.
$ pnpm check:frontend && pnpm check:links && pnpm check:images && pnpm check:static && pnpm check:browser
$ pnpm check:render && pnpm check:meta-performance && pnpm check:hallmark && pnpm check:tokens && pnpm check:spacing
$ node scripts/check-render-contract.mjs
Render/component contracts passed.
$ node scripts/check-meta-performance.mjs
Metadata/performance checks passed. 50 image assets, 12558685 bytes total.
$ node scripts/check-hallmark-contract.mjs
Hallmark remediation contracts passed.
$ node scripts/check-design-tokens.mjs
Design token validation passed: colors and fonts are locked to named tokens.
$ node scripts/check-design-spacing.mjs
Design spacing validation passed across 23 public style sources: padding, margin, gap, inset, and positional offsets use the named --space-* scale.
$ node scripts/check-links.mjs
All internal anchor links look valid.
$ node scripts/check-images.mjs
All images include alt text.
$ pnpm check:dist && pnpm check:redirects && pnpm check:project-routes && pnpm check:content && pnpm check:forms && pnpm check:html && pnpm check:security && pnpm check:seo
$ node scripts/check-dist.mjs --root dist --write-manifest dist-manifest.json
Distribution validation passed: 112 allowlisted files, artifact b0080c18969cd5f948d54219ba09bc04087dab3a9bab778de79f96b825a33cf0.
$ node scripts/check-redirects.mjs --root dist
Redirect safety checks passed for 8 one-hop 301 rules.
$ node scripts/check-project-routes.mjs --root dist
Static project artifact checks passed for 6 known routes and 3 negative routes. Set PROJECT_ROUTE_BASE_URL for HTTP status verification.
$ node scripts/check-content.mjs --root dist
Content and local-asset validation passed.
$ node scripts/check-forms.mjs --root dist
Form contract validation passed.
$ node scripts/check-html.mjs --root dist
HTML standards validation passed.
$ node scripts/check-security.mjs --root dist
Security and privacy static validation passed.
$ node scripts/check-seo.mjs --root dist
SEO and crawl validation passed.
$ node scripts/check-responsive.mjs
[WebServer] (node:26048) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 308 tests using 4 workers

(node:46456) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:41060) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:52112) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:29156) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ok   1 [chromium] › tests\accessibility.spec.mjs:100:3 › / honors reduced motion (928ms)
  ok  26 [chromium] › tests\accessibility.spec.mjs:59:3 › /journal/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (686ms)
  ok  25 [chromium] › tests\accessibility.spec.mjs:54:3 › /journal/ has zero serious or critical axe violations (1.0s)
  ok  28 [chromium] › tests\accessibility.spec.mjs:54:3 › /journal/reduction-as-creation/ has zero serious or critical axe violations (921ms)
  ok  30 [chromium] › tests\accessibility.spec.mjs:100:3 › /journal/reduction-as-creation/ honors reduced motion (468ms)
  ok  29 [chromium] › tests\accessibility.spec.mjs:59:3 › /journal/reduction-as-creation/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (505ms)
  ok  32 [chromium] › tests\accessibility.spec.mjs:59:3 › /contact/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (496ms)
  ok  33 [chromium] › tests\accessibility.spec.mjs:100:3 › /contact/ honors reduced motion (460ms)
  ok  31 [chromium] › tests\accessibility.spec.mjs:54:3 › /contact/ has zero serious or critical axe violations (820ms)
  ok  35 [chromium] › tests\accessibility.spec.mjs:59:3 › /inquiry/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (491ms)
  ok  36 [chromium] › tests\accessibility.spec.mjs:100:3 › /inquiry/ honors reduced motion (577ms)
  ok  34 [chromium] › tests\accessibility.spec.mjs:54:3 › /inquiry/ has zero serious or critical axe violations (1.0s)
  ok  38 [chromium] › tests\accessibility.spec.mjs:59:3 › /privacy/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (290ms)
  ok  37 [chromium] › tests\accessibility.spec.mjs:54:3 › /privacy/ has zero serious or critical axe violations (719ms)
  ok  39 [chromium] › tests\accessibility.spec.mjs:100:3 › /privacy/ honors reduced motion (361ms)
  ok  41 [chromium] › tests\accessibility.spec.mjs:59:3 › /terms/ passes an automated 640 CSS-pixel reflow approximation (not manual 200 percent browser zoom proof) (328ms)
  ok  40 [chromium] › tests\accessibility.spec.mjs:54:3 › /terms/ has zero serious or critical axe violations (745ms)
  ok  42 [chromium] › tests\accessibility.spec.mjs:100:3 › /terms/ honors reduced motion (462ms)
  ok  43 [chromium] › tests\accessibility.spec.mjs:135:1 › open navigation drawer has zero serious or critical axe violations (1.2s)
  ok  44 [chromium] › tests\accessibility.spec.mjs:145:1 › branded 404 has zero serious or critical axe violations (1.1s)
  ok  46 [chromium] › tests\accessibility.spec.mjs:162:1 › open native FAQ state has zero serious or critical axe violations (1.3s)
  ok  45 [chromium] › tests\accessibility.spec.mjs:152:1 › open custom FAQ state has zero serious or critical axe violations (1.4s)
  ok  47 [chromium] › tests\accessibility.spec.mjs:173:3 › /contact/ validation state has zero serious or critical axe violations (1.0s)
  ok  48 [chromium] › tests\accessibility.spec.mjs:182:3 › /contact/ provider error and retry state has zero serious or critical axe violations (1.3s)
  ok  49 [chromium] › tests\accessibility.spec.mjs:173:3 › /inquiry/ validation state has zero serious or critical axe violations (1.3s)
  ok  51 [chromium] › tests\browser-contract.spec.mjs:844:3 › / has a valid main-targeting skip link visible on focus (865ms)
  ok  50 [chromium] › tests\accessibility.spec.mjs:182:3 › /inquiry/ provider error and retry state has zero serious or critical axe violations (1.4s)
  ok  52 [chromium] › tests\browser-contract.spec.mjs:943:3 › / uses its approved heading and UI typography (743ms)
  ok  53 [chromium] › tests\browser-contract.spec.mjs:1038:3 › / keeps decorative grain out of the accessibility tree (825ms)
  ok  55 [chromium] › tests\browser-contract.spec.mjs:844:3 › /commercial-interior-design-montreal/ has a valid main-targeting skip link visible on focus (959ms)
  ok  56 [chromium] › tests\browser-contract.spec.mjs:943:3 › /commercial-interior-design-montreal/ uses its approved heading and UI typography (909ms)
  ok  54 [chromium] › tests\browser-contract.spec.mjs:1060:3 › / keeps intended navigation alignment and CTA labels on one line (1.3s)
  ok  57 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /commercial-interior-design-montreal/ keeps decorative grain out of the accessibility tree (723ms)
  ok  59 [chromium] › tests\browser-contract.spec.mjs:844:3 › /projects/ has a valid main-targeting skip link visible on focus (753ms)
  ok  58 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /commercial-interior-design-montreal/ keeps intended navigation alignment and CTA labels on one line (988ms)
  ok  61 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /projects/ keeps decorative grain out of the accessibility tree (643ms)
  ok  60 [chromium] › tests\browser-contract.spec.mjs:943:3 › /projects/ uses its approved heading and UI typography (840ms)
  ok  64 [chromium] › tests\browser-contract.spec.mjs:943:3 › /projects/bruton-place-iv/ uses its approved heading and UI typography (445ms)
  ok  65 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /projects/bruton-place-iv/ keeps decorative grain out of the accessibility tree (503ms)
  ok  63 [chromium] › tests\browser-contract.spec.mjs:844:3 › /projects/bruton-place-iv/ has a valid main-targeting skip link visible on focus (645ms)
  ok  62 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /projects/ keeps intended navigation alignment and CTA labels on one line (983ms)
  ok  66 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /projects/bruton-place-iv/ keeps intended navigation alignment and CTA labels on one line (597ms)
  ok  68 [chromium] › tests\browser-contract.spec.mjs:943:3 › /projects/ethereal-gallery/ uses its approved heading and UI typography (561ms)
  ok  67 [chromium] › tests\browser-contract.spec.mjs:844:3 › /projects/ethereal-gallery/ has a valid main-targeting skip link visible on focus (628ms)
  ok  69 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /projects/ethereal-gallery/ keeps decorative grain out of the accessibility tree (516ms)
  ok  71 [chromium] › tests\browser-contract.spec.mjs:844:3 › /projects/obsidian-lounge/ has a valid main-targeting skip link visible on focus (655ms)
  ok  72 [chromium] › tests\browser-contract.spec.mjs:943:3 › /projects/obsidian-lounge/ uses its approved heading and UI typography (592ms)
  ok  73 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /projects/obsidian-lounge/ keeps decorative grain out of the accessibility tree (610ms)
  ok  70 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /projects/ethereal-gallery/ keeps intended navigation alignment and CTA labels on one line (754ms)
  ok  77 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /projects/vortex-showroom/ keeps decorative grain out of the accessibility tree (691ms)
  ok  76 [chromium] › tests\browser-contract.spec.mjs:943:3 › /projects/vortex-showroom/ uses its approved heading and UI typography (717ms)
  ok  75 [chromium] › tests\browser-contract.spec.mjs:844:3 › /projects/vortex-showroom/ has a valid main-targeting skip link visible on focus (761ms)
  ok  74 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /projects/obsidian-lounge/ keeps intended navigation alignment and CTA labels on one line (765ms)
  ok  81 [chromium] › tests\browser-contract.spec.mjs:943:3 › /projects/canvas-studios/ uses its approved heading and UI typography (486ms)
  ok  80 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /projects/canvas-studios/ keeps decorative grain out of the accessibility tree (519ms)
  ok  79 [chromium] › tests\browser-contract.spec.mjs:844:3 › /projects/canvas-studios/ has a valid main-targeting skip link visible on focus (602ms)
  ok  78 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /projects/vortex-showroom/ keeps intended navigation alignment and CTA labels on one line (743ms)
  ok  82 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /projects/canvas-studios/ keeps intended navigation alignment and CTA labels on one line (698ms)
  ok  84 [chromium] › tests\browser-contract.spec.mjs:943:3 › /journal/ uses its approved heading and UI typography (768ms)
  ok  85 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /journal/ keeps decorative grain out of the accessibility tree (641ms)
  ok  83 [chromium] › tests\browser-contract.spec.mjs:844:3 › /journal/ has a valid main-targeting skip link visible on focus (866ms)
  ok  89 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /journal/reduction-as-creation/ keeps decorative grain out of the accessibility tree (657ms)
  ok  88 [chromium] › tests\browser-contract.spec.mjs:943:3 › /journal/reduction-as-creation/ uses its approved heading and UI typography (684ms)
  ok  87 [chromium] › tests\browser-contract.spec.mjs:844:3 › /journal/reduction-as-creation/ has a valid main-targeting skip link visible on focus (730ms)
  ok  86 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /journal/ keeps intended navigation alignment and CTA labels on one line (1.0s)
  ok  92 [chromium] › tests\browser-contract.spec.mjs:943:3 › /contact/ uses its approved heading and UI typography (498ms)
  ok  91 [chromium] › tests\browser-contract.spec.mjs:844:3 › /contact/ has a valid main-targeting skip link visible on focus (667ms)
  ok  93 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /contact/ keeps decorative grain out of the accessibility tree (575ms)
  ok  90 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /journal/reduction-as-creation/ keeps intended navigation alignment and CTA labels on one line (981ms)
  ok  94 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /contact/ keeps intended navigation alignment and CTA labels on one line (828ms)
  ok  96 [chromium] › tests\browser-contract.spec.mjs:943:3 › /inquiry/ uses its approved heading and UI typography (664ms)
  ok  95 [chromium] › tests\browser-contract.spec.mjs:844:3 › /inquiry/ has a valid main-targeting skip link visible on focus (834ms)
  ok  97 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /inquiry/ keeps decorative grain out of the accessibility tree (636ms)
  ok  99 [chromium] › tests\browser-contract.spec.mjs:844:3 › /privacy/ has a valid main-targeting skip link visible on focus (590ms)
  ok 100 [chromium] › tests\browser-contract.spec.mjs:943:3 › /privacy/ uses its approved heading and UI typography (542ms)
  ok 101 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /privacy/ keeps decorative grain out of the accessibility tree (453ms)
  ok  98 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /inquiry/ keeps intended navigation alignment and CTA labels on one line (1.0s)
  ok 104 [chromium] › tests\browser-contract.spec.mjs:943:3 › /terms/ uses its approved heading and UI typography (496ms)
  ok 102 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /privacy/ keeps intended navigation alignment and CTA labels on one line (628ms)
  ok 103 [chromium] › tests\browser-contract.spec.mjs:844:3 › /terms/ has a valid main-targeting skip link visible on focus (583ms)
  ok 105 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /terms/ keeps decorative grain out of the accessibility tree (350ms)
  ok 106 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /terms/ keeps intended navigation alignment and CTA labels on one line (645ms)
  ok 108 [chromium] › tests\browser-contract.spec.mjs:943:3 › /__jq33-branded-not-found-probe__/ uses its approved heading and UI typography (679ms)
  ok 107 [chromium] › tests\browser-contract.spec.mjs:844:3 › /__jq33-branded-not-found-probe__/ has a valid main-targeting skip link visible on focus (747ms)
  ok 109 [chromium] › tests\browser-contract.spec.mjs:1038:3 › /__jq33-branded-not-found-probe__/ keeps decorative grain out of the accessibility tree (705ms)
  ok 110 [chromium] › tests\browser-contract.spec.mjs:1060:3 › /__jq33-branded-not-found-probe__/ keeps intended navigation alignment and CTA labels on one line (924ms)
  ok 111 [chromium] › tests\browser-contract.spec.mjs:1127:3 › shared navigation is identical across every public route at 320px (23.9s)
  ok 114 [chromium] › tests\browser-contract.spec.mjs:1127:3 › shared navigation is identical across every public route at 414px (24.3s)
  ok 113 [chromium] › tests\browser-contract.spec.mjs:1127:3 › shared navigation is identical across every public route at 390px (25.0s)
  ok 112 [chromium] › tests\browser-contract.spec.mjs:1127:3 › shared navigation is identical across every public route at 375px (25.5s)
  ok 118 [chromium] › tests\browser-contract.spec.mjs:1147:1 › homepage hero CTAs stay in the lower region without colliding at parity viewports (2.5s)
  ok 119 [chromium] › tests\browser-contract.spec.mjs:1311:1 › homepage hero remains collision-free and reachable at short viewport heights (1.3s)
  ok 120 [chromium] › tests\browser-contract.spec.mjs:1404:1 › homepage hero keeps the old transparent cobalt photograph composition (943ms)
  ok 121 [chromium] › tests\browser-contract.spec.mjs:1519:1 › homepage mark scale and subheadline measure match the old responsive hero (2.1s)
  ok 122 [chromium] › tests\browser-contract.spec.mjs:1641:1 › homepage hero links preserve behavior and stay square in every supported state (4.0s)
  ok 123 [chromium] › tests\browser-contract.spec.mjs:1704:1 › approved visual taxonomy computes to 30px containers, 20px cards, and a square hero (2.0s)
  ok 124 [chromium] › tests\browser-contract.spec.mjs:1742:3 › /contact/ has persistent, correctly referenced field error slots (559ms)
  ok 125 [chromium] › tests\browser-contract.spec.mjs:1826:3 › /contact/ exposes distinct rest, focus, and disabled form-control states (655ms)
  ok 126 [chromium] › tests\browser-contract.spec.mjs:1887:3 › /contact/ aligns single-line fields with the submit control (367ms)
  ok 127 [chromium] › tests\browser-contract.spec.mjs:1742:3 › /inquiry/ has persistent, correctly referenced field error slots (765ms)
  ok 128 [chromium] › tests\browser-contract.spec.mjs:1826:3 › /inquiry/ exposes distinct rest, focus, and disabled form-control states (838ms)
  ok 129 [chromium] › tests\browser-contract.spec.mjs:1887:3 › /inquiry/ aligns single-line fields with the submit control (514ms)
  ok 130 [chromium] › tests\browser-contract.spec.mjs:1930:1 › contact uses light native controls with intact browser validation (374ms)
  ok 116 [chromium] › tests\browser-contract.spec.mjs:1127:3 › shared navigation is identical across every public route at 1280px (18.3s)
  ok 117 [chromium] › tests\browser-contract.spec.mjs:1127:3 › shared navigation is identical across every public route at 1440px (18.3s)
  ok 131 [chromium] › tests\browser-contract.spec.mjs:1986:1 › link controls expose active and aria-disabled signals (1.5s)
  ok 132 [chromium] › tests\browser-contract.spec.mjs:2005:1 › button controls expose active and disabled signals (1.2s)
  ok 133 [chromium] › tests\browser-contract.spec.mjs:2026:1 › project placeholders are local, unique, and explicitly disclosed (1.3s)
  ok 135 [chromium] › tests\forms.spec.mjs:69:1 › Contact and Inquiry use distinct normalized Formspree endpoints (885ms)
  ok 136 [chromium] › tests\forms.spec.mjs:91:5 › /contact/ handles Formspree success with one request (683ms)
  ok 137 [chromium] › tests\forms.spec.mjs:91:5 › /contact/ handles Formspree validation failure with one request (648ms)
  ok 138 [chromium] › tests\forms.spec.mjs:91:5 › /contact/ handles Formspree rate limit with one request (717ms)
  ok 139 [chromium] › tests\forms.spec.mjs:91:5 › /contact/ handles Formspree provider error with one request (801ms)
  ok 140 [chromium] › tests\forms.spec.mjs:91:5 › /contact/ handles Formspree network failure with one request (885ms)
  ok 141 [chromium] › tests\forms.spec.mjs:91:5 › /contact/ handles Formspree timeout with one request (1.1s)
  ok 142 [chromium] › tests\forms.spec.mjs:182:3 › /contact/ coalesces repeated Enter activation while a request is in flight (970ms)
  ok 143 [chromium] › tests\forms.spec.mjs:239:3 › /contact/ coalesces double-Enter retry activation into one retry request (924ms)
  ok 134 [chromium] › tests\calendly-contract.spec.mjs:29:1 › every booking CTA, including every mobile drawer, resolves to one direct event (4.9s)
  ok 144 [chromium] › tests\forms.spec.mjs:91:5 › /inquiry/ handles Formspree success with one request (914ms)
  ok 145 [chromium] › tests\forms.spec.mjs:91:5 › /inquiry/ handles Formspree validation failure with one request (953ms)
  ok 146 [chromium] › tests\forms.spec.mjs:91:5 › /inquiry/ handles Formspree provider error with one request (906ms)
  ok 147 [chromium] › tests\forms.spec.mjs:91:5 › /inquiry/ handles Formspree rate limit with one request (961ms)
  ok 115 [chromium] › tests\browser-contract.spec.mjs:1127:3 › shared navigation is identical across every public route at 768px (26.8s)
  ok 148 [chromium] › tests\forms.spec.mjs:91:5 › /inquiry/ handles Formspree network failure with one request (982ms)
  ok 149 [chromium] › tests\forms.spec.mjs:91:5 › /inquiry/ handles Formspree timeout with one request (1.1s)
  ok 150 [chromium] › tests\forms.spec.mjs:182:3 › /inquiry/ coalesces repeated Enter activation while a request is in flight (1.1s)
  ok 151 [chromium] › tests\forms.spec.mjs:239:3 › /inquiry/ coalesces double-Enter retry activation into one retry request (960ms)
  ok 153 [chromium] › tests\interactions.spec.mjs:4:1 › navigation drawer traps focus, closes on Escape, and restores focus (757ms)
  ok 154 [chromium] › tests\interactions.spec.mjs:37:1 › custom FAQ is keyboard operable and exposes its state (952ms)
  ok 156 [chromium] › tests\interactions.spec.mjs:60:3 › /contact/ exposes native validation from the keyboard (465ms)
  ok 155 [chromium] › tests\interactions.spec.mjs:50:1 › native details FAQ is keyboard operable (657ms)
  ok 157 [chromium] › tests\interactions.spec.mjs:60:3 › /inquiry/ exposes native validation from the keyboard (613ms)
  ok 160 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /projects/ exposes every sequential control through keyboard-only Tab traversal (1.2s)
  ok 159 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /commercial-interior-design-montreal/ exposes every sequential control through keyboard-only Tab traversal (1.6s)
  ok 162 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /projects/ethereal-gallery/ exposes every sequential control through keyboard-only Tab traversal (888ms)
  ok 161 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /projects/bruton-place-iv/ exposes every sequential control through keyboard-only Tab traversal (935ms)
  ok 163 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /projects/obsidian-lounge/ exposes every sequential control through keyboard-only Tab traversal (924ms)
  ok 164 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /projects/vortex-showroom/ exposes every sequential control through keyboard-only Tab traversal (950ms)
  ok 158 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › / exposes every sequential control through keyboard-only Tab traversal (3.8s)
  ok 165 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /projects/canvas-studios/ exposes every sequential control through keyboard-only Tab traversal (800ms)
  ok 166 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /journal/ exposes every sequential control through keyboard-only Tab traversal (979ms)
  ok 167 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /journal/reduction-as-creation/ exposes every sequential control through keyboard-only Tab traversal (906ms)
  ok 168 [chromium] › tests\keyboard-navigation.spec.mjs:86:3 › /contact/ exposes every sequential control through keyboard-only Tab traversal (740ms)
